0.603244	0.460621	Gustavo A. Madero
0.623385	0.569956	San Fernando
0.608631	0.646459	Gustavo Díaz Ordaz
0.592009	0.290783	Zumpango
0.577937	0.172304	Zumpango del Río
0.668376	0.128981	Zimatlán de Álvarez
0.582696	0.342819	Zimapan
0.642953	0.289361	Zaragoza
0.606628	0.337948	Zacualtipán
0.629557	0.298356	Zacatlán
0.643688	0.261466	Zacatepec
0.589005	0.227615	Zacatepec
0.66953	0.13349	Villa de Zaachila
0.925155	0.348081	Estado de Yucatán
0.599743	0.240298	Yecapixtla
0.593075	0.240218	Yautepec
0.815206	0.145749	Yajalón
0.587173	0.229337	Xoxocotla
0.577871	0.269139	Xonacatlán
0.587685	0.234653	Xochitepec
0.591822	0.260999	Xochimilco
0.629559	0.317278	Xicotepec de Juárez
0.660993	0.27006	Xico
0.597405	0.261682	San Miguel Xico Viejo
0.615759	0.258472	Santa Ana Xalmimilulco
0.588584	0.266571	Álvaro Obregón
0.795509	0.190749	Villahermosa
0.591669	0.273839	Gustavo A. Madero
0.57686	0.269782	Villa Cuauhtémoc Otzolotepec
0.672258	0.265171	Estado de Veracruz-Llave
0.689536	0.256748	Veracruz
0.807626	0.0996892	Venustiano Carranza
0.634484	0.615519	Valle Hermoso
0.951566	0.340054	Valladolid
0.73286	0.107032	Unión Hidalgo
0.900531	0.350778	Uman
0.789479	0.122919	Tuxtla Gutiérrez
0.647805	0.354957	Tuxpan de Rodríguez Cano
0.589749	0.282539	Tultitlán
0.591066	0.284609	Tultepec
0.616292	0.306642	Tulancingo
0.583943	0.304872	Tula de Allende
0.669053	0.131853	Trinidad Zaachila
0.573742	0.262657	Toluca
0.624319	0.280707	Tlaxco
0.588019	0.307084	Tlaxcoapan
0.61893	0.248329	Tlazcalancingo
0.622779	0.269777	Estado de Tlaxcala
0.589943	0.226678	Tlaquiltenango
0.60916	0.166071	Tlapa de Comonfort
0.654289	0.299957	Tlapacoyan
0.652157	0.260611	Tlanalapan
0.591337	0.229387	Tlaltizapán
0.589752	0.263167	Tlalpan
0.588845	0.276597	Tlalnepantla
0.601842	0.258247	Tlalmanalco de Velázquez
0.595185	0.262415	Tlahuac
0.678551	0.133697	Tlacolula de Matamoros
0.953155	0.365188	Tizimín
0.596079	0.293022	Tizayuca
0.582162	0.167558	Tixtla de Guerrero
0.912131	0.357415	Tixkokob
0.64367	0.341512	Tihuatlan
0.577904	0.145304	Tierra Colorada
0.907494	0.324037	Ticul
0.579904	0.256709	Santiago Tíanguistenco
0.586242	0.312562	Tezontepec de Aldama
0.64939	0.291921	Teziutlan
0.599152	0.275043	Texcoco de Mora
0.604205	0.240836	Tetela del Volcán
0.590516	0.297014	Tequixquiac
0.565877	0.3309	Tequisquiapan
0.588165	0.282336	Cuautitlán Izcalli
0.59202	0.245974	Tepoztlán
0.587911	0.286533	Tepotzotlán
0.583976	0.296841	Tepeji de Ocampo
0.610046	0.290324	Tepeapulco
0.631551	0.245046	Tepeaca
0.6294	0.250476	Tepatlaxco de Hidalgo
0.592327	0.315599	Tepatepec
0.600468	0.224406	Tepalcingo
0.810495	0.110965	Teopisca
0.5894	0.287969	Teoloyucan
0.845209	0.162339	Tenosique de Pino Suárez
0.575834	0.25252	Tenango de Arista
0.575714	0.244617	Tenancingo de Degollado
0.615468	0.386034	Tempoal de Sánchez
0.587679	0.238747	Temixco
0.562182	0.297396	Temascalcingo de José María Velazco
0.640083	0.360947	Temapache
0.566665	0.211781	Teloloapan
0.915747	0.313362	Tecax
0.648305	0.216981	Tehuacán
0.637139	0.240213	Tecamachalco
0.794789	0.166584	Teapa
0.575336	0.222221	Taxco de Alarcón
0.817558	0.0205108	Tapachula
0.620831	0.376674	Tantoyuca
0.602556	0.412872	Tamuin
0.63264	0.427942	Tampico
0.602238	0.37166	Tamazunchale
0.603536	0.523113	Estado de Tamaulipas
0.804204	0.191473	Estado de Tabasco
0.818802	0	Brisas Barra de Suchiate
0.789886	0.115503	Suchiapa
0.680348	0.249309	Soledad de Doblado
0.728552	0.184886	Sayula de Alemán
0.719285	0.09887	Santo Domingo Tehuantepec
0.71732	0.217217	Santiago Tuxtla
0.624843	0.270667	Sección Primera Santiago Tetla
0.626452	0.099635	Santiago Pinotepa Nacional
0.646832	0.22161	Santiago Miahuatlán
0.61652	0.303993	Santiago Tulantepec
0.624859	0.25169	Santa María Xonacatepec
0.614926	0.260547	Moyotzingo
0.618159	0.253494	Santa María Coronango
0.596927	0.270047	Santa María Chimalhuacán
0.638815	0.151077	Heroica Ciudad de Tlaxiaco
0.669998	0.137835	Santa Cruz Xoxocotlán
0.596314	0.28615	Tecamac de Felipe Villanueva
0.592982	0.287877	Nextlalpan
0.621094	0.263678	Chiautempan
0.653218	0.210037	San Sebastián Zinacatepec
0.640096	0.254112	San Salvador El Seco
0.597973	0.277241	San Salvador Atenco
0.678877	0.0668801	San Pedro Pochutla
0.568185	0.281313	San Pedro Los Baños
0.592147	0.283597	San Pablo de las Salinas
0.57361	0.266445	San Pablo Autopan
0.598286	0.258737	San Pablo Atlazalpan
0.57108	0.26246	San Miguel Zinacantepec
0.618109	0.256041	San Miguel Xoxtla
0.599488	0.271619	Coatlinchán
0.624877	0.255145	San Miguel Canoa
0.611828	0.26473	San Matias Tlalancaleca
0.577736	0.261536	San Mateo Atenco
0.6138	0.262461	San Martin Texmelucan de Labastida
0.600715	0.285759	San Martín de las Pirámides
0.584294	0.305705	San Marcos
0.582451	0.125019	San Marcos
0.621982	0.260196	Teolocholco
0.599839	0.284765	Teotihuacán de Arista
0.562434	0.323455	San Juan del Río
0.570275	0.260429	San Juan de las Huertas
0.690115	0.196354	Tuxtepec
0.649791	0.209491	San Gabriel Chilac
0.656719	0.199859	San Gabriel Casa Blanca
0.569966	0.263038	San Francisco Tlalcilalcalpan
0.600054	0.265715	San Francisco Acuautla
0.619892	0.252228	Sanctorum
0.805043	0.121373	San Cristóbal de las Casas
0.8541	0.166722	San Carlos
0.572075	0.279897	San Bartolo del Llano
0.594945	0.2918	San Bartolo Cuautlalpan
0.720201	0.216274	San Andres Tuxtla
0.61317	0.25249	San Andrés Calpan
0.720592	0.0910997	Salina Cruz
0.562577	0.408715	Río Verde
0.625171	0.632957	Río Bravo
0.657031	0.237867	Río Blanco
0.618464	0.637905	Reynosa
0.634925	0.259424	Rafael Lara Grajales
0.941648	0.283596	Estado de Quintana Roo
0.565052	0.357293	Estado de Querétaro de Arteaga
0.658714	0.0737616	Puerto Escondido
0.584798	0.225451	Puente de Ixtla
0.621615	0.249142	Puebla
0.628276	0.237534	Estado de Puebla
0.589026	0.315799	Progreso de Alvaro Obregon
0.903798	0.373071	Progreso de Castro
0.583518	0.281944	Progreso Industrial
0.646107	0.331489	Poza Rica de Hidalgo
0.588693	0.269777	Polanco
0.988494	0.336698	Playa del Carmen
0.615921	0.372317	Platón Sánchez
0.786302	0.0635808	Pijijiapan
0.789386	0.164389	Pichucalco
0.927701	0.309081	Peto
0.653271	0.277882	Perote
0.670352	0.245194	Paso del Macho
0.786148	0.213647	Paraiso
0.650544	0.326702	Papantla de Olarte
0.622175	0.415536	Pánuco
0.619366	0.264223	Panotla
0.640187	0.241159	Palmarito Tochapán
0.826774	0.164363	Palenque
0.604088	0.308485	Pachuca de Soto
0.602047	0.248786	Ozumba de Alzate
0.911364	0.319007	Oxkutzkab
0.738199	0.191601	Oteapan
0.657937	0.238511	Orizaba
0.614819	0.11907	Ometepec
0.730662	0.187539	Oluta
0.780847	0.123062	Ocozocoautla de Espinosa
0.580186	0.26174	Ocoyoacac
0.823103	0.131026	Ocosingo
0.670379	0.139816	Oaxaca de Juárez
0.677756	0.1362	Estado de Oaxaca
0.562303	0.615235	Estado de Nuevo León
0.578256	0.715259	Nuevo Laredo
0.656116	0.237428	Nogales
0.585169	0.281932	Nicolás Romero
0.614209	0.24948	Nealtican
0.587385	0.273195	Naucalpan de Juárez
0.638616	0.376687	Naranjos
0.746779	0.195407	Villa Nanchital
0.61062	0.273964	Ciudad de Nanacamilpa
0.901607	0.32899	Muna
0.915809	0.362583	Motul
0.818011	0.0459072	Motozintla de Mendoza
0.59529	0.232928	Estado de Morelos
0.567956	0.588838	Montemorelos
0.619471	0.250815	Santiago Momoxpan
0.588232	0.31475	Mixquiahuala de Juarez
0.666147	0.298146	Misantla
0.632911	0.430301	Miramar
0.606038	0.309735	Mineral del Monte
0.741934	0.191432	Minatitlan
0.594526	0.257387	Milpa Alta
0.674602	0.0993194	Miahuatlán de Porfirio Díaz
0.57544	0.261081	Metepec
0.904804	0.355932	Mérida
0.892136	0.33433	Maxcanú
0.725937	0.129513	Matías Romero
0.644632	0.627011	Heroica Matamoros
0.659258	0.305934	Martínez de la Torre
0.796495	0.0496188	Mapastepec
0.617658	0.452794	Ursulo Galván
0.652136	0.236263	Maltrata
0.606145	0.149742	Malinaltepec
0.588324	0.265104	Magdalena Contreras
0.806519	0.178292	Macuspana
0.595924	0.289611	Reyes Acozac
0.596046	0.266842	Los Reyes La Paz
0.57663	0.570597	Linares
0.637696	0.272053	Libres
0.578413	0.26271	Lerma de Villada
0.710094	0.22626	Lerdo de Tejada
0.82682	0.0982079	Las Margaritas
0.757474	0.187788	Las Choapas
0.579896	0.228322	La Joya
0.689301	0.224637	La Isla
0.631298	0.343633	La Ceiba
0.906725	0.35369	Kanasín
0.599253	0.252398	Juchitepec de Mariano Riva Palacio
0.726585	0.105027	Juchitán de Zaragoza
0.589343	0.225451	Jojutla
0.589426	0.240191	Jiutepec
0.577715	0.299363	Jilotepec de Molina Enríquez
0.791131	0.20122	Jalpa de Méndez
0.581487	0.256869	Xalatlaco
0.664037	0.27611	Xalapa de Enríquez
0.651093	0.291149	Jalacingo
0.612938	0.224721	Izúcar de Matamoros
0.924561	0.353721	Izamal
0.723864	0.112905	San Jerónimo Ixtepec
0.572968	0.238107	Ixtapan de la Sal
0.599155	0.264189	Ixtapaluca
0.593076	0.2665	Iztapalapa
0.659255	0.238734	Ixtac Zoquitlán
0.592064	0.268595	Iztacalco
0.588133	0.328463	Ixmiquilpan
1	0.370069	Isla Mujeres
0.577498	0.210779	Iguala de la Independencia
0.896275	0.358245	Hunucmá
0.810828	0.0334027	Huixtla
0.584226	0.208424	Huitzuco de los Figueroa
0.780279	0.18229	Huimanguillo
0.614441	0.365031	Huejutla de Reyes
0.61484	0.25556	Huejotzingo
0.626465	0.311624	Huauchinango
0.662332	0.254969	Huatusco de Chicuellar
0.635548	0.180854	Ciudad de Huajuapam de León
0.59529	0.329656	Estado de Hidalgo
0.887763	0.311822	Hecelchakán
0.65843	0.327085	Gutiérrez Zamora
0.562303	0.173049	Estado de Guerrero
0.821484	0.0621592	Frontera Comalapa
0.804909	0.221501	Frontera
0.661263	0.241665	Fortín de las Flores
0.956648	0.278667	Felipe Carrillo Puerto
0.589792	0.260565	Distrito Federal
0.565702	0.338754	Ezequiel Montes
0.867579	0.22513	Escárcega
0.589284	0.237724	Emiliano Zapata
0.833903	0.177134	Emiliano Zapata
0.68894	0.250855	El Tejar
0.596151	0.453637	Ciudad Mante
0.584742	0.305633	El Llano
0.593112	0.280864	Ecatepec
0.890318	0.319628	Dzitbalché
0.787502	0.195097	Cunduacán
0.67037	0.236455	Cuitláhuac
0.668493	0.13496	Cuilapan de Guerrero
0.751621	0.190123	Cuichapa
0.587678	0.242662	Cuernavaca
0.619325	0.251672	Cuautlancingo
0.597086	0.235946	Cuautla Morelos
0.589397	0.283796	Cuautitlán
0.618046	0.303986	Cuautepec de Hinojosa
0.585596	0.266641	Cuajimalpa
0.99291	0.329712	San Miguel de Cozumel
0.588265	0.289706	Coyotepec
0.589955	0.26591	Coyoacán
0.739262	0.191359	Cosoleacaque
0.659718	0.250768	Heroica Coscomatepec de Bravo
0.700894	0.211791	Cosamaloapan de Carpio
0.663531	0.240436	Córdoba
0.622787	0.264949	San Bernardino Contla
0.821767	0.0944526	Comitán
0.785821	0.206019	Comalcalco
0.645818	0.328937	Coatzintla
0.745629	0.19885	Coatzacoalcos
0.662534	0.271746	Coatepec
0.591975	0.281819	Coacalco
0.590474	0.508838	Ciudad Victoria
0.59474	0.411645	Ciudad Valles
0.646517	0.246161	Ciudad Serdán
0.609319	0.289615	Ciudad Sahagun
0.594801	0.268889	Ciudad Nezahualcoyotl
0.591991	0.653005	Ciudad Miguel Alemán
0.655399	0.236032	Ciudad Mendoza
0.633679	0.427616	Ciudad Madero
0.561917	0.40927	Ciudad Fernández
0.591079	0.270429	Mexico City
0.831806	0.227175	Ciudad del Carmen
0.76952	0.11873	Cintalapa de Figueroa
0.618264	0.250287	Cholula
0.578606	0.166633	Chilpancingo de los Bravos
0.589471	0.169065	Chilapa de Alvarez
0.62723	0.293102	Chignahuapan
0.598627	0.277666	Chiconcuac
0.598522	0.269788	San Vicente Chicoloapan
0.572983	0.172626	Chichihualco
0.939449	0.338869	Chichén-Itzá
0.608373	0.208138	Chiautla de Tapia
0.59917	0.277089	Chiautla
0.809702	0.108563	Estado de Chiapas
0.792819	0.120044	Chiapa de Corzo
0.94812	0.219891	Chetumal
0.96024	0.338286	Chemax
0.868228	0.265783	Champotón
0.598663	0.261214	Chalco de Díaz Covarrubias
0.636824	0.367905	Cerro Azul
0.723476	0.21476	Catemaco
0.70235	0.212188	Carlos A. Carrillo
0.574097	0.412646	Cardenas
0.78082	0.191548	Cárdenas
0.579923	0.257444	Capulhuac
0.99619	0.366927	Cancún
0.875675	0.246746	Estado de Campeche
0.874762	0.293067	Campeche
0.600451	0.64773	Camargo
0.609483	0.279284	Calpulalpan
0.89048	0.322418	Calkiní
0.574901	0.255769	Calimaya de Díaz González
0.568394	0.340589	Cadereyta de Montes
0.562853	0.610629	Cadereyta
0.571994	0.260737	Cacalomacan
0.820706	0.0252549	Cacahoatán
0.796766	0.135993	Bochil
0.690951	0.252274	Boca del Río
0.784249	0.125064	Berriozábal
0.621483	0.351011	Benito Juárez
0.663332	0.279299	Banderilla
0.841454	0.180807	Balancán de Domínguez
0.945167	0.229119	Bacalar
0.589156	0.273663	Azcapotzalco
0.603464	0.21928	Axochiapan
0.61389	0.24167	Atlixco
0.602593	0.247956	Atlautla
0.566468	0.290986	Atlacomulco
0.586702	0.279107	Ciudad López Mateos
0.608184	0.219644	Atencingo
0.653806	0.161579	Asunción Nochixtlán
0.62354	0.269593	Apizaco
0.589645	0.300645	Apaxco de Ocampo
0.596619	0.235308	San Pedro Apatlaco
0.613404	0.286061	Apan
0.712531	0.224417	Angel R. Cabadas
0.595672	0.233973	Anenecuilco
0.633057	0.423773	Anahuac
0.626792	0.249295	Amozoc de Mota
0.602993	0.253592	Amecameca de Juárez
0.702107	0.234113	Heroica Alvarado
0.653177	0.289093	Altotonga
0.651422	0.211861	Altepexi
0.630299	0.434242	Altamira
0.747262	0.200048	Allende
0.625796	0.463504	Aldama
0.639002	0.352353	Álamo
0.652763	0.212384	Ajalpan
0.755431	0.199161	Agua Dulce
0.597145	0.316922	Actopan
0.730073	0.188646	Acayucan
0.635377	0.245661	Acatzingo de Hidalgo
0.626672	0.202666	Acatlán de Osorio
0.565929	0.128647	Acapulco de Juárez
0.799556	0.111611	Acala
0.629891	0.252502	Acajete
0.569834	0.261891	San Antonio Acahualco
0.601447	0.259179	Miraflores
0.573161	0.259298	Santiago Tlacotepec
0.67114	0.137766	San Antonio de la Cal
0.574886	0.62575	Hidalgo
0.796494	0.179469	Río de Teapa
0.639706	0.264669	El Carmen Tequesquitla
0.630809	0.264153	Huamantla
0.62058	0.256342	Santo Toribio Xicohtzingo
0.621808	0.262382	La Magdalena Tlaltelulco
0.620369	0.258676	Zacatelco
0.621685	0.264381	Tlaxcala de Xicohtencatl
0.621551	0.256066	Papalotla
0.621609	0.254853	Tenancingo
0.622935	0.253664	Vicente Guerrero
0.768275	0.0858294	Tonalá
0.76346	0.0940541	Arriaga
0.598231	0.279514	Tezoyuca
0.61838	0.24951	San Andrés Cholula
0.608356	0.208055	Ciudad de Chiautla de Tapia
0.996173	0.362144	Alfredo V. Bonfil
0.687725	0.255145	Las Amapolas
0.63261	0.426676	Tampico
0.646685	0.354729	Alto Lucero
0.713996	0.191135	Juan Rodríguez Clara
0.575384	0.265138	San Mateo Otzacatipan
0.575736	0.263689	Santa María Totoltepec
0.578488	0.261402	San Pedro Tultepec
0.576579	0.255759	San Antonio la Isla
0.580065	0.264602	San Mateo Atarasquíllo
0.584551	0.264925	San Lorenzo Acopilco
0.590089	0.268767	Benito Juarez
0.592082	0.271225	Venustiano Carranza
0.588663	0.270774	Miguel Hidalgo
0.59047	0.271346	Cuauhtémoc
0.583739	0.266637	Huixquilucan
0.584806	0.301714	San Miguel Vindho
0.589199	0.292439	San Pedro Xalpa
0.590546	0.285574	Melchor Ocampo
0.586832	0.284363	Huilango
0.591219	0.283111	Santiago Teyahualco
0.59496	0.284348	Ojo de Agua
0.589701	0.280371	Buenavista
0.1837	0.790651	Miguel Alemán (La Doce)
0.319284	0.541046	Eldorado
0.277399	0.614957	Leyva Solano
0.411716	0.259824	Cihuatlán
0.0640305	0.981286	Guadalupe Victoria
0.535031	0.294337	Zinapécuaro
0.511104	0.171765	Ixtapa-Zihuatanejo
0.53188	0.771467	Zaragoza
0.461112	0.336426	Zapotlanejo
0.449571	0.28143	Zapotiltic
0.450651	0.342013	Zapopan
0.486966	0.301218	Zamora
0.444584	0.314631	Zacoalco de Torres
0.463344	0.46784	Estado de Zacatecas
0.477152	0.45504	Zacatecas
0.503244	0.291733	Zacapú
0.524959	0.313672	Yuriria
0.486981	0.320668	Yurécuaro
0.467101	0.36723	Yahualica de González Gallo
0.357244	0.478266	Villa Unión
0.467183	0.432273	Villanueva
0.237742	0.696036	Villa Juarez
0.389752	0.398297	Villa Hidalgo
0.476917	0.394834	Villa Hidalgo
0.529401	0.330459	Villagrán
0.514403	0.684961	Ciudad Frontera
0.50826	0.26921	Villa Escalante
0.542706	0.623239	García
0.439007	0.261517	Ciudad de Villa de Álvarez
0.47475	0.308423	Venustiano Carranza
0.525107	0.331449	Valtierrilla
0.44453	0.45516	Valparaíso
0.523077	0.323754	Valle de Santiago
0.557885	0.257462	Valle de Bravo
0.494468	0.269473	Uruapan
0.523296	0.309805	Uriangato
0.450945	0.277454	Tuxpan
0.484245	0.453187	Trancoso
0.470198	0.331987	Tototlán
0.449523	0.608449	Torreon
0.455617	0.336535	Tonalá
0.45367	0.337445	Tlaquepaque
0.448614	0.328231	Tlajomulco de Zúñiga
0.461893	0.310939	Tizapán el Alto
0.00140984	0.993085	Tijuana
0.447842	0.346267	Tesistán
0.435777	0.350769	Tequila
0.400811	0.385455	Tepic
0.471146	0.347174	Tepatitlán de Morelos
0.468315	0.257064	Tepalcatepec
0.47738	0.381293	Teocaltiche
0.557265	0.241482	Tejupilco de Hidalgo
0.38226	0.434573	Tecuala
0.541152	0.148514	Tecpan de Galeana
0.434386	0.242147	Tecoman
0.0138992	0.996648	Tecate
0.45321	0.272826	Tecalitlan
0.537362	0.317885	Tarimoro
0.489523	0.295792	Tangancícuaro de Arista
0.455051	0.284336	Tamazula de Gordiano
0.440223	0.338146	Tala
0.514201	0.259737	Tacámbaro de Codallos
0.210447	0.817903	Estado de Sonora
